LON,LAT,CITY,DISTRICT,REGION,STREET,datetime,occupancy
-102.37042655986845,44.98940602722601,广州,西城区,华南,街道257,2023-01-11 17:00:00,0.025236928590170016
-55.781794941664614,-81.13535831711218,上海,海淀区,华北,街道258,2023-01-11 18:00:00,0.11419479495742513
-46.70931040871545,4.384617318264276,杭州,东城区,华北,街道259,2023-01-11 19:00:00,0.5900716065218106
-176.0165121898979,5.213887049833744,广州,海淀区,华东,街道260,2023-01-11 20:00:00,0.9656599007427792
105.83061728321326,84.22761180568955,深圳,朝阳区,华南,街道261,2023-01-11 21:00:00,0.26417270503031565
-121.04512456143955,-45.39119049802824,上海,东城区,华南,街道262,2023-01-11 22:00:00,0.28894580961926863
-98.16686297778098,75.66136144532504,杭州,西城区,华中,街道263,2023-01-11 23:00:00,0.38783714269288383
128.64563427050115,-58.92303206003671,广州,朝阳区,华南,街道264,2023-01-12 00:00:00,0.059094564717759646
-148.3220047309614,-32.028398610955556,上海,东城区,华东,街道265,2023-01-12 01:00:00,0.15223978990232978
162.46960942442809,-10.553899027799531,北京,西城区,华东,街道266,2023-01-12 02:00:00,0.2224448488473625
-80.285384141243,15.869054762324893,杭州,朝阳区,华北,街道267,2023-01-12 03:00:00,0.5528595401997769
155.03163176161877,-20.53383531062127,上海,西城区,华中,街道268,2023-01-12 04:00:00,0.14650862476647297
179.5950413664474,81.56595054869157,深圳,朝阳区,华东,街道269,2023-01-12 05:00:00,0.39947734983109184
-25.938794524868797,41.58833997168762,广州,东城区,华南,街道270,2023-01-12 06:00:00,0.05030405102094282
-138.9278275759148,8.326766567372943,北京,西城区,华中,街道271,2023-01-12 07:00:00,0.6015097988734092
123.53475703088708,19.417590293908702,北京,东城区,华北,街道272,2023-01-12 08:00:00,0.12573187222630267
168.94582025932806,-79.71334870149195,上海,海淀区,华南,街道273,2023-01-12 09:00:00,0.8312883252047842
-152.65666188742114,-44.5417435598463,杭州,海淀区,华东,街道274,2023-01-12 10:00:00,0.12059772069177077
-173.53868158656985,-2.6826301774174794,上海,朝阳区,华南,街道275,2023-01-12 11:00:00,0.8402495763524273
3.4453789328341315,-56.96423244539855,北京,朝阳区,华东,街道276,2023-01-12 12:00:00,0.0634237468492932
-1.8437812170609504,71.15891280176376,杭州,东城区,华中,街道277,2023-01-12 13:00:00,0.6400547045519984
20.198650983289212,-54.07374027614031,北京,朝阳区,华中,街道278,2023-01-12 14:00:00,0.6786439402983229
-175.4507687555274,82.15999663137677,广州,朝阳区,华东,街道279,2023-01-12 15:00:00,0.4054356994834054
115.38286010729058,47.68041673451094,广州,朝阳区,华南,街道280,2023-01-12 16:00:00,0.6766481009828924
-78.8456921053114,60.83528569609382,北京,朝阳区,华南,街道281,2023-01-12 17:00:00,0.354883438356282
-126.87849706546082,33.27006609308822,北京,东城区,华东,街道282,2023-01-12 18:00:00,0.27498311896152294
-161.96860962648202,-11.317421921651771,上海,西城区,华中,街道283,2023-01-12 19:00:00,0.9832759010035775
38.25034220207729,67.24070196705253,上海,朝阳区,华东,街道284,2023-01-12 20:00:00,0.8616586425040952
-179.0584081079994,64.82338107809113,上海,西城区,华南,街道285,2023-01-12 21:00:00,0.4834317244899209
-75.22105489917475,-69.43099515146514,深圳,海淀区,华东,街道286,2023-01-12 22:00:00,0.9170631926518995
75.34944393276652,28.833851254372732,北京,海淀区,华北,街道287,2023-01-12 23:00:00,0.0406507639606275
-17.77559272494821,-11.313218943691666,广州,东城区,华北,街道288,2023-01-13 00:00:00,0.778751195326341
71.59986376791639,63.443325750820094,北京,东城区,华中,街道289,2023-01-13 01:00:00,0.8775944845027307
-166.25473919501846,-64.06663322672466,深圳,西城区,华南,街道290,2023-01-13 02:00:00,0.39096351188154654
144.26931013244837,-0.6411695857904078,广州,朝阳区,华中,街道291,2023-01-13 03:00:00,0.7875206459082571
-48.905402893408194,46.61341165496154,上海,西城区,华北,街道292,2023-01-13 04:00:00,0.1475224121172185
131.47193811227498,-39.83469607918464,杭州,东城区,华南,街道293,2023-01-13 05:00:00,0.8287549482608842
-157.5376334670832,-61.57023884829984,深圳,朝阳区,华南,街道294,2023-01-13 06:00:00,0.1250763698234595
52.184523134602046,13.422397919966954,上海,西城区,华北,街道295,2023-01-13 07:00:00,0.7233782764584307
-57.762820574116205,-31.083606444984525,北京,西城区,华北,街道296,2023-01-13 08:00:00,0.4258782539165291
-34.85703744863969,-10.908899497953826,北京,海淀区,华南,街道297,2023-01-13 09:00:00,0.8461938394408295
155.73431207382833,-72.65984539543206,上海,海淀区,华南,街道298,2023-01-13 10:00:00,0.8499834703558394
-88.09814358434227,-41.15004325189085,杭州,西城区,华中,街道299,2023-01-13 11:00:00,0.6757232884900046
-59.55739811359393,70.07302180029279,杭州,东城区,华东,街道300,2023-01-13 12:00:00,0.8111121468724515
98.03318904229621,40.30875412286554,北京,西城区,华中,街道301,2023-01-13 13:00:00,0.8967571209154799
152.41323594815088,-48.9883603073027,上海,西城区,华南,街道302,2023-01-13 14:00:00,0.6325396170336923
-91.2535395977911,6.234881860487633,北京,东城区,华中,街道303,2023-01-13 15:00:00,0.182992100009695
-40.56135327805055,38.525971447278266,北京,东城区,华东,街道304,2023-01-13 16:00:00,0.5408815212051643
157.40603588290185,-56.45784626014586,上海,海淀区,华北,街道305,2023-01-13 17:00:00,0.3421478571284762
100.11440493592431,-44.62924298809869,广州,西城区,华南,街道306,2023-01-13 18:00:00,0.2628121095214049
-109.88076606971477,57.31982539932338,上海,海淀区,华北,街道307,2023-01-13 19:00:00,0.655615306672153
41.72545936850187,4.69049668190209,上海,西城区,华东,街道308,2023-01-13 20:00:00,0.9701015012260267
-45.36131762599288,50.53965350815869,深圳,海淀区,华东,街道309,2023-01-13 21:00:00,0.27140129650212663
165.27288740358983,-13.434476564547978,上海,朝阳区,华中,街道310,2023-01-13 22:00:00,0.4425974515586052
-95.54329895704714,-27.58644153339617,深圳,海淀区,华中,街道311,2023-01-13 23:00:00,0.016821227787534032
-73.37441291266077,-41.49576905161257,杭州,东城区,华北,街道312,2023-01-14 00:00:00,0.7174488180761615
-31.295151493929552,33.11306953223553,上海,海淀区,华东,街道313,2023-01-14 01:00:00,0.6690439154724664
178.53853893219986,-66.67887165655742,杭州,东城区,华北,街道314,2023-01-14 02:00:00,0.43076090322371985
-54.704597718802404,39.15769157844164,深圳,东城区,华南,街道315,2023-01-14 03:00:00,0.43836839502444336
29.749483231713583,-21.33056186850085,深圳,西城区,华北,街道316,2023-01-14 04:00:00,0.46734010695438033
168.42734840854695,-5.59964153639811,上海,西城区,华中,街道317,2023-01-14 05:00:00,0.6829342713600176
14.559638494922353,41.586547454644005,广州,西城区,华中,街道318,2023-01-14 06:00:00,0.20465745856064443
-51.59246955053851,36.79354329811429,上海,西城区,华北,街道319,2023-01-14 07:00:00,0.13669941015774512
-117.57756770131346,27.654303325100855,广州,西城区,华东,街道320,2023-01-14 08:00:00,0.7708523654449512
110.51735576682614,-22.347005166118052,深圳,朝阳区,华南,街道321,2023-01-14 09:00:00,0.26688747558798775
-61.224451465296994,-4.984710514028748,北京,朝阳区,华北,街道322,2023-01-14 10:00:00,0.9243086054235761
-1.3866362891399717,-85.41351941463833,杭州,朝阳区,华中,街道323,2023-01-14 11:00:00,0.4600017866321223
30.464044974387775,-73.68478768170245,上海,朝阳区,华东,街道324,2023-01-14 12:00:00,0.9503647261296442
-12.381533549904674,-15.08524133377405,北京,海淀区,华中,街道325,2023-01-14 13:00:00,0.3738161926798683
-20.04979732511481,-40.061044422980075,上海,朝阳区,华东,街道326,2023-01-14 14:00:00,0.4656000023709964
100.40610175813049,36.92838982427807,杭州,海淀区,华北,街道327,2023-01-14 15:00:00,0.07324212401197339
27.7090615360936,75.44902674472101,杭州,西城区,华东,街道328,2023-01-14 16:00:00,0.22854785162078406
50.69400076723329,-29.966790121716322,上海,东城区,华南,街道329,2023-01-14 17:00:00,0.8630756845276586
-139.91262634768677,26.952831246897688,深圳,西城区,华中,街道330,2023-01-14 18:00:00,0.7234738641877445
69.88176041365952,3.8069478103899286,北京,东城区,华南,街道331,2023-01-14 19:00:00,0.4060791182923281
-84.5839583689783,18.997136243432706,上海,东城区,华北,街道332,2023-01-14 20:00:00,0.8565248861237524
-4.3765151435441965,-28.802893481448983,深圳,朝阳区,华南,街道333,2023-01-14 21:00:00,0.6145791791543533
67.29544834228454,-23.238527822398282,广州,东城区,华东,街道334,2023-01-14 22:00:00,0.8212141568526697
58.61496705118131,-73.32746997284413,杭州,东城区,华中,街道335,2023-01-14 23:00:00,0.7188870880748478
115.48041674650335,55.79321125691109,深圳,朝阳区,华南,街道336,2023-01-15 00:00:00,0.2471247012455493
173.03543155186765,81.69179033652728,上海,西城区,华东,街道337,2023-01-15 01:00:00,0.6365013858372907
-116.17537337034179,-47.50567374878719,杭州,海淀区,华东,街道338,2023-01-15 02:00:00,0.8019761308375256
75.59354187407575,-50.2374275620504,广州,朝阳区,华南,街道339,2023-01-15 03:00:00,0.18389329898778128
131.71675381755392,32.12209716775283,上海,海淀区,华北,街道340,2023-01-15 04:00:00,0.047485504875675266
59.85188352238248,-16.926672127989278,北京,朝阳区,华北,街道341,2023-01-15 05:00:00,0.0371791154138319
-26.93078859329114,15.424303951018956,北京,朝阳区,华中,街道342,2023-01-15 06:00:00,0.9792232284275003
-14.755859946870402,21.585943689949744,深圳,朝阳区,华东,街道343,2023-01-15 07:00:00,0.8469917757919391
126.38454020753039,45.864716953868225,北京,朝阳区,华南,街道344,2023-01-15 08:00:00,0.2150377890523132
-115.91726443386224,79.85412471644653,杭州,海淀区,华南,街道345,2023-01-15 09:00:00,0.21307034320487594
-110.00709327442999,-89.11645271555582,上海,东城区,华北,街道346,2023-01-15 10:00:00,0.5079079795918245
-60.11999612347343,58.812138799067924,上海,西城区,华南,街道347,2023-01-15 11:00:00,0.11875863538901532
-102.32324662296632,-32.29271962393844,上海,西城区,华北,街道348,2023-01-15 12:00:00,0.10159739777781429
-27.26858699001494,-74.8056934776974,深圳,海淀区,华北,街道349,2023-01-15 13:00:00,0.013683323511896828
177.95403919689426,-20.80473660013547,北京,西城区,华中,街道350,2023-01-15 14:00:00,0.3623365807003355
138.79360766627542,-37.87069817128726,深圳,海淀区,华南,街道351,2023-01-15 15:00:00,0.8704038343802031
168.36589218952003,-51.55057318875145,深圳,西城区,华中,街道352,2023-01-15 16:00:00,0.490045842329225
-69.42064228381943,-25.73835778462879,上海,海淀区,华中,街道353,2023-01-15 17:00:00,0.58364244654659
121.9941920269859,22.964294182642192,北京,海淀区,华北,街道354,2023-01-15 18:00:00,0.10527301980983006
-154.74194195073972,-0.04345827841559924,深圳,西城区,华北,街道355,2023-01-15 19:00:00,0.5211164313545744
-166.76990846385047,-22.941853661015628,北京,东城区,华南,街道356,2023-01-15 20:00:00,0.7726421468248015
-94.13983751250373,52.03660504522165,广州,朝阳区,华北,街道357,2023-01-15 21:00:00,0.7957153469104818
86.14462549337196,-8.479775001157037,广州,东城区,华北,街道358,2023-01-15 22:00:00,0.7408228012046406
-78.93366026424236,-31.052064301577055,深圳,西城区,华南,街道359,2023-01-15 23:00:00,0.22625155552257814
-102.07952287010541,36.81158091175777,深圳,朝阳区,华南,街道360,2023-01-16 00:00:00,0.8829682783729428
117.09863677167277,-37.01460253246204,上海,东城区,华东,街道361,2023-01-16 01:00:00,0.7014963592374815
115.04776444790986,-59.39337444210261,上海,海淀区,华中,街道362,2023-01-16 02:00:00,0.03919945621208931
-78.9421013631698,11.590907637824643,深圳,朝阳区,华北,街道363,2023-01-16 03:00:00,0.16937942289117813
178.0251135892513,-79.22513041059125,上海,朝阳区,华南,街道364,2023-01-16 04:00:00,0.23159234945521978
-137.1315127736716,69.05205017631445,广州,海淀区,华北,街道365,2023-01-16 05:00:00,0.7304503378603459
116.42296277113417,-49.3243119973357,深圳,海淀区,华北,街道366,2023-01-16 06:00:00,0.47685880996712093
-65.30289652548272,-21.86872650435201,杭州,东城区,华南,街道367,2023-01-16 07:00:00,0.9726495324553924
-56.65250792778387,52.63534954800235,北京,东城区,华南,街道368,2023-01-16 08:00:00,0.27922427727599697
-148.52138511289894,-54.278540450146366,北京,西城区,华北,街道369,2023-01-16 09:00:00,0.5338378369791493
28.240491879939185,-41.88310441468784,广州,朝阳区,华南,街道370,2023-01-16 10:00:00,0.7765885630979169
169.68323324676294,74.27295645032783,杭州,东城区,华中,街道371,2023-01-16 11:00:00,0.5019121162103813
-90.3310371398297,-46.0427252030035,上海,朝阳区,华中,街道372,2023-01-16 12:00:00,0.6530661948065912
-114.67671247879028,77.50017419431802,北京,东城区,华中,街道373,2023-01-16 13:00:00,0.06894210447804061
96.73829765063732,15.68842724033209,上海,海淀区,华中,街道374,2023-01-16 14:00:00,0.3165545462835374
75.13788894811327,9.848814837682042,广州,西城区,华东,街道375,2023-01-16 15:00:00,0.03361184560302721
34.94889311330044,48.0074087332093,杭州,西城区,华东,街道376,2023-01-16 16:00:00,0.2740200659496155
-55.097561874127265,3.1687302440912504,杭州,东城区,华中,街道377,2023-01-16 17:00:00,0.6201055244523893
153.952623786417,-50.128565155080835,杭州,东城区,华南,街道378,2023-01-16 18:00:00,0.11534364759537807
108.69563664662843,-44.582337143767745,上海,朝阳区,华北,街道379,2023-01-16 19:00:00,0.6735197614318201
-118.21073109899774,13.323229676735664,深圳,西城区,华东,街道380,2023-01-16 20:00:00,0.5694121782197258
80.65211661272849,38.41664735361101,广州,东城区,华北,街道381,2023-01-16 21:00:00,0.3740924271011865
-37.49546581572588,-42.51705271108757,杭州,东城区,华中,街道382,2023-01-16 22:00:00,0.888145394853029
-165.78156413179946,41.93102476485444,深圳,西城区,华南,街道383,2023-01-16 23:00:00,0.9272470899017311
21.68038906664745,-66.00974463573291,深圳,朝阳区,华南,街道384,2023-01-17 00:00:00,0.31898393378350276
-96.10800679074741,31.495777585941298,深圳,朝阳区,华南,街道385,2023-01-17 01:00:00,0.9225990326895941
-11.552927229431901,40.257836914872996,上海,东城区,华南,街道386,2023-01-17 02:00:00,0.04053594097376423
-60.601288329080504,45.056963178820894,广州,朝阳区,华北,街道387,2023-01-17 03:00:00,0.5519456815411539
-161.57505769537755,20.70080721431195,杭州,海淀区,华南,街道388,2023-01-17 04:00:00,0.48620084733960034
132.58103042568757,48.563259077496724,广州,海淀区,华南,街道389,2023-01-17 05:00:00,0.7448700121638226
-10.93513098432868,78.17239899259474,广州,东城区,华南,街道390,2023-01-17 06:00:00,0.8890077047128856
50.753694121089524,44.30950536713419,深圳,西城区,华东,街道391,2023-01-17 07:00:00,0.048669566435217027
120.73355985730922,-67.13203301095997,广州,海淀区,华中,街道392,2023-01-17 08:00:00,0.9914665067345625
-72.50185547490682,-83.60513117756254,杭州,海淀区,华北,街道393,2023-01-17 09:00:00,0.8690960992783915
-51.51531237980123,61.972192086587285,广州,东城区,华北,街道394,2023-01-17 10:00:00,0.9135424447168212
-164.21342204591582,-44.9665036110471,北京,西城区,华中,街道395,2023-01-17 11:00:00,0.015321610889863169
121.06265493239329,57.85518351091281,广州,朝阳区,华东,街道396,2023-01-17 12:00:00,0.39868966810437867
-89.05822404124982,62.43191843712873,广州,东城区,华东,街道397,2023-01-17 13:00:00,0.8732144732481856
37.684975155962206,9.193283995777904,上海,朝阳区,华南,街道398,2023-01-17 14:00:00,0.8859056035687889
-96.17944497635251,-40.620954705976416,北京,朝阳区,华东,街道399,2023-01-17 15:00:00,0.27842957216713915
116.52755756973744,-38.82722804264188,上海,东城区,华南,街道400,2023-01-17 16:00:00,0.9734597881005985
39.91610995200733,38.37776080116342,杭州,海淀区,华东,街道401,2023-01-17 17:00:00,0.0357125563317664
-32.48155204011789,9.875995351011682,北京,朝阳区,华南,街道402,2023-01-17 18:00:00,0.6673864431184824
121.08281550243538,53.44450607669518,上海,东城区,华北,街道403,2023-01-17 19:00:00,0.008120261410050622
139.85332432100085,-36.625114791161046,深圳,西城区,华中,街道404,2023-01-17 20:00:00,0.32099509603155363
112.98840936914763,-0.09269323919656358,北京,西城区,华中,街道405,2023-01-17 21:00:00,0.7771570703564519
-71.54730277100084,67.89025870458832,深圳,海淀区,华南,街道406,2023-01-17 22:00:00,0.21571203790528937
25.426490839671857,47.09248431083708,广州,朝阳区,华东,街道407,2023-01-17 23:00:00,0.14865565315801577
-12.500384892000625,-39.86735290917209,深圳,朝阳区,华南,街道408,2023-01-18 00:00:00,0.5770836457808737
64.57718228782468,67.88818975035286,上海,海淀区,华北,街道409,2023-01-18 01:00:00,0.3940781841073726
-38.47087048007026,-7.642515945171326,杭州,朝阳区,华东,街道410,2023-01-18 02:00:00,0.41465720511372084
90.01051813183415,41.51469058204012,深圳,东城区,华南,街道411,2023-01-18 03:00:00,0.10833200613985339
-33.749035388742016,-33.86275841744548,上海,西城区,华南,街道412,2023-01-18 04:00:00,0.0058940058034344656
-95.42168802096063,32.38054540963735,北京,朝阳区,华北,街道413,2023-01-18 05:00:00,0.8623730655456782
135.03796865823517,-44.4170428812834,杭州,海淀区,华东,街道414,2023-01-18 06:00:00,0.39725572242870477
126.02854303455484,66.836171626273,杭州,朝阳区,华东,街道415,2023-01-18 07:00:00,0.7831653384312732
-42.66256219098065,88.08208244477697,上海,东城区,华北,街道416,2023-01-18 08:00:00,0.4477176736110764
108.29025841512919,-85.83305969863908,北京,朝阳区,华北,街道417,2023-01-18 09:00:00,0.4796575380317408
77.5113356133819,-38.15984143667964,北京,海淀区,华北,街道418,2023-01-18 10:00:00,0.4292094294274258
-129.7045103483732,5.893869775844848,杭州,东城区,华北,街道419,2023-01-18 11:00:00,0.35784603658122327
87.63019508230286,-41.858039992895414,杭州,西城区,华南,街道420,2023-01-18 12:00:00,0.4469465620398072
-122.84058264296235,43.63475086836132,北京,朝阳区,华南,街道421,2023-01-18 13:00:00,0.68257310630549
58.66121669615998,9.883017504436282,北京,东城区,华东,街道422,2023-01-18 14:00:00,0.41440091588777495
21.978519256478705,-6.977412364366174,上海,海淀区,华东,街道423,2023-01-18 15:00:00,0.012389682144933412
10.452726680001263,-85.20219557114027,广州,朝阳区,华东,街道424,2023-01-18 16:00:00,0.951647063404023
128.68743624400173,-10.995941771936842,上海,西城区,华北,街道425,2023-01-18 17:00:00,0.903298192874686
135.02074347107555,-24.10002530623821,杭州,西城区,华东,街道426,2023-01-18 18:00:00,0.3697923374834944
-11.424188763254364,-9.312631946906194,上海,海淀区,华中,街道427,2023-01-18 19:00:00,0.933976095218133
32.68490849925084,2.5096795173432014,北京,东城区,华北,街道428,2023-01-18 20:00:00,0.8328800978003295
16.38960048304665,62.187482965623246,上海,西城区,华东,街道429,2023-01-18 21:00:00,0.5264602766051246
65.10187755673132,-67.37879208860103,北京,海淀区,华北,街道430,2023-01-18 22:00:00,0.660565129666072
-16.454640157398217,-1.867846245837626,北京,东城区,华东,街道431,2023-01-18 23:00:00,0.9004517396467511
119.38885280437842,-21.218986980221004,广州,朝阳区,华中,街道432,2023-01-19 00:00:00,0.19138362047670654
30.47290438941218,-75.29996075639956,北京,西城区,华中,街道433,2023-01-19 01:00:00,0.07878930272743667
132.49822722129716,-68.8749599798045,深圳,朝阳区,华北,街道434,2023-01-19 02:00:00,0.10182251063224956
-67.39770591893084,20.74676419324095,广州,东城区,华中,街道435,2023-01-19 03:00:00,0.4298711089744566
-40.66414860446116,-7.442227092283474,深圳,海淀区,华中,街道436,2023-01-19 04:00:00,0.2549817198679216
5.4378584732612865,-44.29819375898627,深圳,东城区,华中,街道437,2023-01-19 05:00:00,0.41922381277566356
-61.4652057071595,55.0164332419709,广州,朝阳区,华东,街道438,2023-01-19 06:00:00,0.5231421046906524
-147.9161448756704,83.84529513628328,上海,海淀区,华东,街道439,2023-01-19 07:00:00,0.6483856496411661
-109.64445022832358,69.49077380729912,广州,朝阳区,华中,街道440,2023-01-19 08:00:00,0.3215729637464785
-120.03687092816676,22.643127804240024,杭州,朝阳区,华南,街道441,2023-01-19 09:00:00,0.1273818810240085
97.96060723765686,6.315214124154792,北京,朝阳区,华中,街道442,2023-01-19 10:00:00,0.6912045212192247
-21.08722787707174,62.64761794508203,北京,海淀区,华南,街道443,2023-01-19 11:00:00,0.04270843555404624
-44.27487435276683,-76.9978693617168,广州,朝阳区,华中,街道444,2023-01-19 12:00:00,0.8128961754614742
0.47858251964456144,56.062605186470705,上海,西城区,华中,街道445,2023-01-19 13:00:00,0.42178450020192493
-107.709933409496,10.747676334953297,上海,东城区,华南,街道446,2023-01-19 14:00:00,0.16857050799998174
72.53339109864348,-21.746663654878006,上海,朝阳区,华南,街道447,2023-01-19 15:00:00,0.23049243061973612
106.01090980724206,63.82293356327628,广州,海淀区,华南,街道448,2023-01-19 16:00:00,0.5353788313052443
-99.56014916804011,-41.13569276500796,上海,东城区,华北,街道449,2023-01-19 17:00:00,0.8094414544420325
140.43495953797628,-59.18382528472789,北京,西城区,华东,街道450,2023-01-19 18:00:00,0.4675494756295142
104.52416717200998,-25.616662236119964,上海,西城区,华南,街道451,2023-01-19 19:00:00,0.6284096720369214
-160.60040763658537,-81.52544571762377,广州,东城区,华中,街道452,2023-01-19 20:00:00,0.809336679545892
-53.120440809847864,21.895249525290822,广州,东城区,华东,街道453,2023-01-19 21:00:00,0.3539592677738137
81.50186347423141,48.65749244884995,杭州,海淀区,华南,街道454,2023-01-19 22:00:00,0.5462154816141365
50.81962480032175,-14.542897029539418,广州,西城区,华东,街道455,2023-01-19 23:00:00,0.1944929350658121
-128.68625134460913,-16.545963260115613,广州,东城区,华北,街道456,2023-01-20 00:00:00,0.772073875832228
104.93242668385273,-41.82927831297905,杭州,东城区,华南,街道457,2023-01-20 01:00:00,0.40583974617136975
-141.2512260950839,71.98367294206378,上海,朝阳区,华东,街道458,2023-01-20 02:00:00,0.2279692650626487
165.50536453808587,0.7396426589806424,北京,东城区,华北,街道459,2023-01-20 03:00:00,0.9468370987738418
-7.032362432737898,-38.07425421307486,北京,海淀区,华东,街道460,2023-01-20 04:00:00,0.061219659295803086
142.93641675681124,30.381485368380595,杭州,东城区,华东,街道461,2023-01-20 05:00:00,0.9417125479574373
-154.8623369829349,-36.26474960798844,深圳,东城区,华中,街道462,2023-01-20 06:00:00,0.19791461404559452
-41.648727419671786,-85.96989878787032,广州,西城区,华中,街道463,2023-01-20 07:00:00,0.9793113378040559
-59.484348720166466,-56.17190108504396,杭州,西城区,华南,街道464,2023-01-20 08:00:00,0.2980525747968956
101.5623066491151,83.32488948527589,广州,东城区,华中,街道465,2023-01-20 09:00:00,0.5278912931933449
-10.266336320863388,53.23511817741496,广州,东城区,华东,街道466,2023-01-20 10:00:00,0.03868757720194338
174.63330839822095,83.73371891203905,深圳,朝阳区,华东,街道467,2023-01-20 11:00:00,0.6687710617587987
-111.65360806177222,-10.672120497786764,广州,海淀区,华北,街道468,2023-01-20 12:00:00,0.9542215944192631
67.00839002753727,-11.236021376340801,广州,海淀区,华南,街道469,2023-01-20 13:00:00,0.5836738951980184
139.20896795551027,80.65143552958665,杭州,西城区,华北,街道470,2023-01-20 14:00:00,0.901717901539535
173.53047989158716,58.27051291922734,北京,朝阳区,华南,街道471,2023-01-20 15:00:00,0.36297336707805683
-111.71000889435672,60.0056978241486,深圳,海淀区,华南,街道472,2023-01-20 16:00:00,0.9069985123844829
-116.47001437510247,30.14147028454363,广州,西城区,华北,街道473,2023-01-20 17:00:00,0.5334120669270465
28.815560732048624,-85.80054528932861,深圳,朝阳区,华北,街道474,2023-01-20 18:00:00,0.06315506273976124
-32.66496531125685,67.5119793946495,深圳,西城区,华北,街道475,2023-01-20 19:00:00,0.48177748597057957
140.6968809471606,62.06356720318786,杭州,海淀区,华南,街道476,2023-01-20 20:00:00,0.7444593588848563
-135.48834151145704,23.177207412907393,广州,海淀区,华中,街道477,2023-01-20 21:00:00,0.944324787172775
83.74834659705999,-88.59294624263997,北京,海淀区,华东,街道478,2023-01-20 22:00:00,0.5029027086233504
97.8404145057172,87.1820624779094,杭州,海淀区,华南,街道479,2023-01-20 23:00:00,0.03661798639353642
69.54462989331358,86.09356853946665,深圳,东城区,华北,街道480,2023-01-21 00:00:00,0.728039000282569
142.97511229624,-76.37605097408144,广州,西城区,华东,街道481,2023-01-21 01:00:00,0.4112683001692413
-159.26556298624104,77.44400046406452,上海,东城区,华中,街道482,2023-01-21 02:00:00,0.047994890395338774
151.3192248676474,-31.934181221705536,广州,海淀区,华东,街道483,2023-01-21 03:00:00,0.7603860283920515
-117.0759298403456,9.284809884430928,北京,海淀区,华中,街道484,2023-01-21 04:00:00,0.5861919981643867
139.34836328241687,-35.9276172144591,上海,东城区,华东,街道485,2023-01-21 05:00:00,0.8743510951462373
150.84793075806147,56.86274354253044,北京,朝阳区,华中,街道486,2023-01-21 06:00:00,0.4350978126401921
-159.5740102778028,3.7355139004873337,广州,海淀区,华中,街道487,2023-01-21 07:00:00,0.7177178555431801
62.282551190733244,5.575367949121826,北京,东城区,华北,街道488,2023-01-21 08:00:00,0.8024630260737009
-14.640810727554282,-59.82180335153906,上海,西城区,华东,街道489,2023-01-21 09:00:00,0.01440366183898556
139.61645273028375,-34.20333744068053,北京,朝阳区,华东,街道490,2023-01-21 10:00:00,0.42579670459656505
74.78521924907619,-35.435111199291164,广州,西城区,华南,街道491,2023-01-21 11:00:00,0.5431594540132175
-68.58113606778788,15.054346624792515,北京,朝阳区,华东,街道492,2023-01-21 12:00:00,0.2865909621944345
-9.55368347550882,26.85740093195399,上海,西城区,华东,街道493,2023-01-21 13:00:00,0.6365398664688182
8.521637589920886,-77.79475011602527,深圳,西城区,华东,街道494,2023-01-21 14:00:00,0.7099417129757578
46.435075374353914,-83.4983332490892,上海,东城区,华东,街道495,2023-01-21 15:00:00,0.4443155095947834
-138.4295460703453,-5.613106161114587,杭州,朝阳区,华中,街道496,2023-01-21 16:00:00,0.609601902822777
50.880137574953665,47.505507396562166,上海,东城区,华中,街道497,2023-01-21 17:00:00,0.1778982157679262
-160.38714503264626,22.868191269374975,北京,东城区,华南,街道498,2023-01-21 18:00:00,0.42779276323436966
141.32254640100751,12.210020357917301,上海,西城区,华北,街道499,2023-01-21 19:00:00,0.5376387366822077
-74.87743865580812,-3.0771168741803336,杭州,东城区,华北,街道500,2023-01-21 20:00:00,0.3579026047613256
89.68756276647059,-63.03794163775101,上海,海淀区,华东,街道501,2023-01-21 21:00:00,0.46736918202018085
176.38772636045405,86.27112617672344,上海,西城区,华南,街道502,2023-01-21 22:00:00,0.33934176697583873
93.74644219695068,25.501153494812996,深圳,西城区,华东,街道503,2023-01-21 23:00:00,0.13939103772276484
-112.59379389593568,-63.4171488547253,深圳,海淀区,华北,街道504,2023-01-22 00:00:00,0.40844933406633843
-19.15530197252602,85.69584172081295,广州,东城区,华南,街道505,2023-01-22 01:00:00,0.07420460895483072
-147.6943219997534,-0.15379310431306692,杭州,朝阳区,华南,街道506,2023-01-22 02:00:00,0.7189708044237043
148.42529767328324,5.7989851619046675,深圳,朝阳区,华南,街道507,2023-01-22 03:00:00,0.018631306589860785
-66.74753428113635,-20.245434501877398,北京,朝阳区,华中,街道508,2023-01-22 04:00:00,0.5358601754834172
-50.1770674619267,89.6310076367829,杭州,东城区,华北,街道509,2023-01-22 05:00:00,0.27853863963356607
-122.49112303659146,27.947435980563526,杭州,海淀区,华南,街道510,2023-01-22 06:00:00,0.5916782803437689
-74.73200156740899,-66.93838680889141,上海,朝阳区,华北,街道511,2023-01-22 07:00:00,0.9559033656450352
-151.31629425781233,64.54718063608567,广州,东城区,华东,街道512,2023-01-22 08:00:00,0.06949797029183058
-16.97518889485187,-2.1703505399636214,深圳,朝阳区,华东,街道513,2023-01-22 09:00:00,0.7161318695374904
163.91677181916998,-42.49315100713544,上海,海淀区,华东,街道514,2023-01-22 10:00:00,0.2886072418885226
